# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: transunits.dat
# Date and time generated: October 24, 2017, 16:31:59
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENTS - GNBM-4212
//
UNIQUE-ID - TUNBM-761
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4232
//
UNIQUE-ID - TUNBM-2329
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2626
//
UNIQUE-ID - TUNBM-3077
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4150
//
UNIQUE-ID - TUNBM-386
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3427
//
UNIQUE-ID - TUNBM-2196
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4681
COMPONENTS - GNBM-4680
//
UNIQUE-ID - TUNBM-3152
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-600
//
UNIQUE-ID - TUNBM-3213
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4781
//
UNIQUE-ID - TUNBM-3033
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1249
//
UNIQUE-ID - TUNBM-1806
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1566
//
UNIQUE-ID - TUNBM-113
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4017
//
UNIQUE-ID - TUNBM-2780
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3204
//
UNIQUE-ID - TUNBM-84
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4602
COMPONENTS - GNBM-4601
//
UNIQUE-ID - TUNBM-1185
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2157
//
UNIQUE-ID - TUNBM-222
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4477
//
UNIQUE-ID - TUNBM-1481
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2704
//
UNIQUE-ID - TUNBM-2159
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4540
COMPONENTS - GNBM-4539
COMPONENTS - GNBM-4538
//
UNIQUE-ID - TUNBM-3120
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-852
//
UNIQUE-ID - TUNBM-3141
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-695
//
UNIQUE-ID - TUNBM-1904
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1754
COMPONENTS - GNBM-1753
COMPONENTS - GNBM-1752
//
UNIQUE-ID - TUNBM-237
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3884
//
UNIQUE-ID - TUNBM-2833
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1510
//
UNIQUE-ID - TUNBM-2639
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-397
//
UNIQUE-ID - TUNBM-1271
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2312
//
UNIQUE-ID - TUNBM-3193
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3911
//
UNIQUE-ID - TUNBM-1184
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2155
//
UNIQUE-ID - TUNBM-990
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1221
//
UNIQUE-ID - TUNBM-1171
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2139
//
UNIQUE-ID - TUNBM-3046
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1169
//
UNIQUE-ID - TUNBM-1026
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1298
//
UNIQUE-ID - TUNBM-2069
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4372
//
UNIQUE-ID - TUNBM-2376
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-83
//
UNIQUE-ID - TUNBM-2101
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3676
COMPONENTS - GNBM-3675
//
UNIQUE-ID - TUNBM-1193
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2168
//
UNIQUE-ID - TUNBM-3169
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3364
//
UNIQUE-ID - TUNBM-485
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-688
//
UNIQUE-ID - TUNBM-2867
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2031
//
UNIQUE-ID - TUNBM-3226
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4581
//
UNIQUE-ID - TUNBM-1277
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2325
//
UNIQUE-ID - TUNBM-910
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3003
COMPONENTS - GNBM-3002
COMPONENTS - GNBM-3001
COMPONENTS - GNBM-3000
COMPONENTS - GNBM-2999
//
UNIQUE-ID - TUNBM-2733
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3735
//
UNIQUE-ID - TUNBM-1433
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4643
//
UNIQUE-ID - TUNBM-2150
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4638
//
UNIQUE-ID - TUNBM-2333
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2630
//
UNIQUE-ID - TUNBM-2736
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3732
//
UNIQUE-ID - TUNBM-2641
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-385
//
UNIQUE-ID - TUNBM-1563
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2843
//
UNIQUE-ID - TUNBM-1967
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3134
//
UNIQUE-ID - TUNBM-435
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-609
COMPONENTS - GNBM-608
//
UNIQUE-ID - TUNBM-1434
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4644
//
UNIQUE-ID - TUNBM-359
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3375
COMPONENTS - GNBM-3374
COMPONENTS - GNBM-3373
COMPONENTS - GNBM-3372
//
UNIQUE-ID - TUNBM-2498
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-342
//
UNIQUE-ID - TUNBM-1839
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1624
COMPONENTS - GNBM-1623
COMPONENTS - GNBM-1622
//
UNIQUE-ID - TUNBM-2296
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2565
//
UNIQUE-ID - TUNBM-3214
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4932
//
UNIQUE-ID - TUNBM-1990
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3176
//
UNIQUE-ID - TUNBM-2636
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-408
//
UNIQUE-ID - TUNBM-2586
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-497
//
UNIQUE-ID - TUNBM-1820
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1592
COMPONENTS - GNBM-1591
//
UNIQUE-ID - TUNBM-1263
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2290
//
UNIQUE-ID - TUNBM-327
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3310
//
UNIQUE-ID - TUNBM-2287
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2548
//
UNIQUE-ID - TUNBM-2834
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1509
//
UNIQUE-ID - TUNBM-1135
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4868
//
UNIQUE-ID - TUNBM-93
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4779
//
UNIQUE-ID - TUNBM-289
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4732
//
UNIQUE-ID - TUNBM-1134
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4867
//
UNIQUE-ID - TUNBM-1756
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1481
//
UNIQUE-ID - TUNBM-1631
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1922
//
UNIQUE-ID - TUNBM-2782
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3191
//
UNIQUE-ID - TUNBM-2542
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-423
COMPONENTS - GNBM-422
//
UNIQUE-ID - TUNBM-1821
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1593
//
UNIQUE-ID - TUNBM-101
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3988
COMPONENTS - GNBM-3987
COMPONENTS - GNBM-3986
COMPONENTS - GNBM-3985
//
UNIQUE-ID - TUNBM-1980
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3154
//
UNIQUE-ID - TUNBM-1045
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1334
COMPONENTS - GNBM-1333
COMPONENTS - GNBM-1332
COMPONENTS - GNBM-1331
//
UNIQUE-ID - TUNBM-2750
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4388
//
UNIQUE-ID - TUNBM-2671
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-59
//
UNIQUE-ID - TUNBM-825
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4169
//
UNIQUE-ID - TUNBM-3076
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4747
//
UNIQUE-ID - TUNBM-2545
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-434
COMPONENTS - GNBM-433
COMPONENTS - GNBM-432
COMPONENTS - GNBM-431
//
UNIQUE-ID - TUNBM-2065
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
//
UNIQUE-ID - TUNBM-2274
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2520
//
UNIQUE-ID - TUNBM-67
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
//
UNIQUE-ID - TUNBM-951
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1129
COMPONENTS - GNBM-1128
//
UNIQUE-ID - TUNBM-661
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1015
//
UNIQUE-ID - TUNBM-733
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4181
//
UNIQUE-ID - TUNBM-2440
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-212
COMPONENTS - GNBM-211
//
UNIQUE-ID - TUNBM-873
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2940
COMPONENTS - GNBM-2939
COMPONENTS - GNBM-2938
//
UNIQUE-ID - TUNBM-1645
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1952
COMPONENTS - GNBM-1951
COMPONENTS - GNBM-1950
//
UNIQUE-ID - TUNBM-351
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3357
//
UNIQUE-ID - TUNBM-478
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-679
//
UNIQUE-ID - TUNBM-737
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4187
//
UNIQUE-ID - TUNBM-1106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1451
COMPONENTS - GNBM-1450
//
UNIQUE-ID - TUNBM-925
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3032
//
UNIQUE-ID - TUNBM-1716
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2091
COMPONENTS - GNBM-2090
//
UNIQUE-ID - TUNBM-1753
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4284
//
UNIQUE-ID - TUNBM-463
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-650
//
UNIQUE-ID - TUNBM-1667
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1987
//
UNIQUE-ID - TUNBM-1363
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3451
//
UNIQUE-ID - TUNBM-102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3989
//
UNIQUE-ID - TUNBM-238
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3885
//
UNIQUE-ID - TUNBM-1525
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2774
//
UNIQUE-ID - TUNBM-315
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3283
COMPONENTS - GNBM-3282
COMPONENTS - GNBM-3281
COMPONENTS - GNBM-3280
COMPONENTS - GNBM-3279
COMPONENTS - GNBM-3278
//
UNIQUE-ID - TUNBM-3011
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-1367
//
UNIQUE-ID - TUNBM-2560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-457
//
UNIQUE-ID - TUNBM-930
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3041
//
UNIQUE-ID - TUNBM-1504
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2734
//
UNIQUE-ID - TUNBM-1345
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3838
//
UNIQUE-ID - TUNBM-2481
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-305
COMPONENTS - GNBM-304
COMPONENTS - GNBM-303
//
UNIQUE-ID - TUNBM-68
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
//
UNIQUE-ID - TUNBM-78
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4588
//
UNIQUE-ID - TUNBM-3140
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-696
//
UNIQUE-ID - TUNBM-1604
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1876
COMPONENTS - GNBM-1875
COMPONENTS - GNBM-1874
COMPONENTS - GNBM-1873
COMPONENTS - GNBM-1872
//
UNIQUE-ID - TUNBM-1211
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2200
//
UNIQUE-ID - TUNBM-2349
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-19
//
UNIQUE-ID - TUNBM-391
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3435
COMPONENTS - GNBM-3434
//
UNIQUE-ID - TUNBM-535
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-769
COMPONENTS - GNBM-768
//
UNIQUE-ID - TUNBM-2994
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2114
//
UNIQUE-ID - TUNBM-1653
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1969
COMPONENTS - GNBM-1968
//
UNIQUE-ID - TUNBM-777
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4097
//
UNIQUE-ID - TUNBM-2073
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4381
COMPONENTS - GNBM-4380
COMPONENTS - GNBM-4379
//
UNIQUE-ID - TUNBM-1697
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2045
//
UNIQUE-ID - TUNBM-2388
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-109
COMPONENTS - GNBM-108
//
UNIQUE-ID - TUNBM-2187
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-4367
COMPONENTS - GNBM-4366
//
UNIQUE-ID - TUNBM-1595
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1850
//
UNIQUE-ID - TUNBM-1490
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2716
//
UNIQUE-ID - TUNBM-1485
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2709
COMPONENTS - GNBM-2708
//
UNIQUE-ID - TUNBM-2937
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3530
//
UNIQUE-ID - TUNBM-766
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4080
//
UNIQUE-ID - TUNBM-3239
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4001
//
UNIQUE-ID - TUNBM-398
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3443
//
UNIQUE-ID - TUNBM-3217
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4516
//
UNIQUE-ID - TUNBM-2716
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2391
//
UNIQUE-ID - TUNBM-2117
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3704
//
UNIQUE-ID - TUNBM-2950
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-3454
//
UNIQUE-ID - TUNBM-1955
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3106
//
UNIQUE-ID - TUNBM-2987
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-2245
//
UNIQUE-ID - TUNBM-878
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-2946
//
UNIQUE-ID - TUNBM-1529
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-2779
//
UNIQUE-ID - TUNBM-2019
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3229
//
UNIQUE-ID - TUNBM-2140
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3746
//
UNIQUE-ID - TUNBM-2014
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3219
COMPONENTS - GNBM-3218
//
UNIQUE-ID - TUNBM-133
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4056
//
UNIQUE-ID - TUNBM-954
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1133
//
UNIQUE-ID - TUNBM-344
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-3343
//
UNIQUE-ID - TUNBM-2724
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4912
//
UNIQUE-ID - TUNBM-407
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-566
//
UNIQUE-ID - TUNBM-2491
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-321
//
UNIQUE-ID - TUNBM-1073
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-1392
COMPONENTS - GNBM-1391
//
UNIQUE-ID - TUNBM-412
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-573
//
UNIQUE-ID - TUNBM-1610
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-1885
//
UNIQUE-ID - TUNBM-439
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-616
//
UNIQUE-ID - TUNBM-120
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856177:kaipa
COMPONENTS - GNBM-4028
//
UNIQUE-ID - TUNBM-2852
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3578856178:kaipa
COMPONENTS - GNBM-4834
//
UNIQUE-ID - TUNBM-2121
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3578856178:kaipa
COMPONENTS - GNBM-3711
COMPONENTS - GNBM-3710
//
